"partner","geo","values","iso2","time","type"
"Cyprus","Ireland",0,"IE",2014-01-01,"incoming"
"Cyprus","Iceland",NA,"IS",2014-01-01,"incoming"
"Cyprus","Italy",NA,"IT",2014-01-01,"incoming"
"Cyprus","Liechtenstein",0,"LI",2014-01-01,"incoming"
"Cyprus","Lithuania",0,"LT",2014-01-01,"incoming"
"Cyprus","Luxembourg",0,"LU",2014-01-01,"incoming"
"Cyprus","Latvia",0,"LV",2014-01-01,"incoming"
"Cyprus","Malta",0,"MT",2014-01-01,"incoming"
"Cyprus","Netherlands",NA,"NL",2014-01-01,"incoming"
"Cyprus","Norway",NA,"NO",2014-01-01,"incoming"
"Cyprus","Poland",NA,"PL",2014-01-01,"incoming"
"Cyprus","Portugal",NA,"PT",2014-01-01,"incoming"
"Cyprus","Romania",0,"RO",2014-01-01,"incoming"
"Cyprus","Sweden",0,"SE",2014-01-01,"incoming"
"Cyprus","Slovenia",0,"SI",2014-01-01,"incoming"
"Cyprus","Slovakia",0,"SK",2014-01-01,"incoming"
"Cyprus","United Kingdom",1,"UK",2014-01-01,"incoming"
"Czech Republic","Austria",NA,"AT",2014-01-01,"incoming"
"Czech Republic","Belgium",1,"BE",2014-01-01,"incoming"
"Czech Republic","Bulgaria",0,"BG",2014-01-01,"incoming"
"Czech Republic","Switzerland",4,"CH",2014-01-01,"incoming"
"Czech Republic","Cyprus",NA,"CY",2014-01-01,"incoming"
"Czech Republic","Czech Republic",NA,"CZ",2014-01-01,"incoming"
"Czech Republic","Germany (until 1990 former territory of the FRG)",6,"DE",2014-01-01,"incoming"
"Czech Republic","Denmark",0,"DK",2014-01-01,"incoming"
"Czech Republic","Estonia",0,"EE",2014-01-01,"incoming"
"Czech Republic","Greece",0,"EL",2014-01-01,"incoming"
"Czech Republic","Spain",NA,"ES",2014-01-01,"incoming"
"Czech Republic","Finland",NA,"FI",2014-01-01,"incoming"
"Czech Republic","France",2,"FR",2014-01-01,"incoming"
"Czech Republic","Croatia",0,"HR",2014-01-01,"incoming"
"Czech Republic","Hungary",63,"HU",2014-01-01,"incoming"
"Czech Republic","Ireland",0,"IE",2014-01-01,"incoming"
"Czech Republic","Iceland",NA,"IS",2014-01-01,"incoming"
"Czech Republic","Italy",NA,"IT",2014-01-01,"incoming"
"Czech Republic","Liechtenstein",0,"LI",2014-01-01,"incoming"
"Czech Republic","Lithuania",0,"LT",2014-01-01,"incoming"
"Czech Republic","Luxembourg",0,"LU",2014-01-01,"incoming"
"Czech Republic","Latvia",0,"LV",2014-01-01,"incoming"
"Czech Republic","Malta",1,"MT",2014-01-01,"incoming"
"Czech Republic","Netherlands",NA,"NL",2014-01-01,"incoming"
"Czech Republic","Norway",NA,"NO",2014-01-01,"incoming"
"Czech Republic","Poland",NA,"PL",2014-01-01,"incoming"
"Czech Republic","Portugal",NA,"PT",2014-01-01,"incoming"
"Czech Republic","Romania",0,"RO",2014-01-01,"incoming"
"Czech Republic","Sweden",0,"SE",2014-01-01,"incoming"
